# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -1 1 -11 11 21 21 21
M      2      1      2        0   0   1   1   1   1   1
M      2      2      2        0   0   2   2   2   2   2
I      2      3       -3 3 -11 11 21 21 21
M      2      1      3        0   0   1   1   1   1   1
M      2      2      3        0   0   2   2   2   2   2
I      2      4       -3 3 -13 13 21 21 21
M      2      1      4        0   0   1   1   1   1   1
M      2      2      4        0   0   2   2   2   2   2
I      2      5       -5 5 -11 11 21 21 21
M      2      1      5        0   0   1   1   1   1   1
M      2      2      5        0   0   2   2   2   2   2
I      2      6       -5 5 -13 13 21 21 21
M      2      1      6        0   0   1   1   1   1   1
M      2      2      6        0   0   2   2   2   2   2
I      3      1       -1 1 -11 11 21 21 21
M      3      1      1        0   0   1   1   1   1   1
M      3      2      1        0   0   2   2   2   2   2
C      3      1      1        0 504   0   0 502 503 504
C      3      2      1      501   0   0   0 501 502 503
C      3      1      2        0 503   0   0 502 503 504
C      3      2      2      501   0   0   0 501 504 502
C      3      1      3        0 504   0   0 502 503 504
C      3      2      3      501   0   0   0 503 501 502
C      3      1      4        0 502   0   0 502 503 504
C      3      2      4      501   0   0   0 504 501 503
C      3      1      5        0 503   0   0 502 503 504
C      3      2      5      501   0   0   0 504 502 501
C      3      1      6        0 502   0   0 502 503 504
C      3      2      6      501   0   0   0 503 504 501
I      3      2       -1 1 -13 13 21 21 21
M      3      1      2        0   0   1   1   1   1   1
M      3      2      2        0   0   2   2   2   2   2
I      3      3       -3 3 -11 11 21 21 21
M      3      1      3        0   0   1   1   1   1   1
M      3      2      3        0   0   2   2   2   2   2
I      3      4       -3 3 -13 13 21 21 21
M      3      1      4        0   0   1   1   1   1   1
M      3      2      4        0   0   2   2   2   2   2
I      3      5       -5 5 -11 11 21 21 21
M      3      1      5        0   0   1   1   1   1   1
M      3      2      5        0   0   2   2   2   2   2
I      3      6       -5 5 -13 13 21 21 21
M      3      1      6        0   0   1   1   1   1   1
M      3      2      6        0   0   2   2   2   2   2
I      4      1       21 1 -11 11 1 21 21
M      4      1      1        0   0   1   1   1   1   1
M      4      2      1        0   0   2   2   2   2   2
C      4      1      1      501 504   0   0 501 503 504
C      4      2      1      502   0   0   0   0 502 503
C      4      1      2      501 503   0   0 501 503 504
C      4      2      2      502   0   0   0   0 504 502
C      4      1      3      503 504   0   0 501 503 504
C      4      2      3      502   0   0   0   0 501 502
C      4      1      4      504 502   0   0 501 503 504
C      4      2      4      502   0   0   0   0 501 503
C      4      1      5      504 503   0   0 501 503 504
C      4      2      5      502   0   0   0   0 502 501
C      4      1      6      503 502   0   0 501 503 504
C      4      2      6      502   0   0   0   0 504 501
I      4      2       21 1 -13 13 1 21 21
M      4      1      2        0   0   1   1   1   1   1
M      4      2      2        0   0   2   2   2   2   2
I      4      3       21 3 -11 11 3 21 21
M      4      1      3        0   0   1   1   1   1   1
M      4      2      3        0   0   2   2   2   2   2
I      4      4       21 3 -13 13 3 21 21
M      4      1      4        0   0   1   1   1   1   1
M      4      2      4        0   0   2   2   2   2   2
I      4      5       21 5 -11 11 5 21 21
M      4      1      5        0   0   1   1   1   1   1
M      4      2      5        0   0   2   2   2   2   2
I      4      6       21 5 -13 13 5 21 21
M      4      1      6        0   0   1   1   1   1   1
M      4      2      6        0   0   2   2   2   2   2
I      5      1       -1 21 -11 11 -1 21 21
M      5      1      1        0   0   1   1   1   1   1
M      5      2      1        0   0   2   2   2   2   2
C      5      1      1        0 501   0   0   0 503 504
C      5      2      1      501 502   0   0 504 502 503
C      5      1      2        0 501   0   0   0 503 504
C      5      2      2      501 502   0   0 503 504 502
C      5      1      3        0 503   0   0   0 503 504
C      5      2      3      501 502   0   0 504 501 502
C      5      1      4        0 504   0   0   0 503 504
C      5      2      4      501 502   0   0 502 501 503
C      5      1      5        0 504   0   0   0 503 504
C      5      2      5      501 502   0   0 503 502 501
C      5      1      6        0 503   0   0   0 503 504
C      5      2      6      501 502   0   0 502 504 501
I      5      2       -1 21 -13 13 -1 21 21
M      5      1      2        0   0   1   1   1   1   1
M      5      2      2        0   0   2   2   2   2   2
I      5      3       -3 21 -11 11 -3 21 21
M      5      1      3        0   0   1   1   1   1   1
M      5      2      3        0   0   2   2   2   2   2
I      5      4       -3 21 -13 13 -3 21 21
M      5      1      4        0   0   1   1   1   1   1
M      5      2      4        0   0   2   2   2   2   2
I      5      5       -5 21 -11 11 -5 21 21
M      5      1      5        0   0   1   1   1   1   1
M      5      2      5        0   0   2   2   2   2   2
I      5      6       -5 21 -13 13 -5 21 21
M      5      1      6        0   0   1   1   1   1   1
M      5      2      6        0   0   2   2   2   2   2
I      6      1       -1 1 -11 11 1 -1 21
M      6      1      1        0   0   1   1   1   1   1
M      6      2      1        0   0   2   2   2   2   2
C      6      1      1        0 501   0   0 502   0 503
C      6      2      1      501   0   0   0   0 503 502
C      6      1      2        0 503   0   0 502   0 503
C      6      2      2      501   0   0   0   0 501 502
C      6      1      3        0 502   0   0 502   0 503
C      6      2      3      501   0   0   0   0 503 501
C      6      1      4        0 503   0   0 502   0 503
C      6      2      4      501   0   0   0   0 502 501
I      6      2       -1 1 -13 13 1 -1 21
M      6      1      2        0   0   1   1   1   1   1
M      6      2      2        0   0   2   2   2   2   2
I      6      3       -3 3 -11 11 3 -3 21
M      6      1      3        0   0   1   1   1   1   1
M      6      2      3        0   0   2   2   2   2   2
I      6      4       -3 3 -13 13 3 -3 21
M      6      1      4        0   0   1   1   1   1   1
M      6      2      4        0   0   2   2   2   2   2
I      6      5       -5 5 -11 11 5 -5 21
M      6      1      5        0   0   1   1   1   1   1
M      6      2      5        0   0   2   2   2   2   2
I      6      6       -5 5 -13 13 5 -5 21
M      6      1      6        0   0   1   1   1   1   1
M      6      2      6        0   0   2   2   2   2   2
I      7      1       -1 1 -11 11 2 -2 21
M      7      1      1        0   0   1   1   1   1   1
M      7      2      1        0   0   2   2   2   2   2
C      7      1      1        0 501   0   0 502   0 503
C      7      2      1      501   0   0   0   0 503 502
C      7      1      2        0 503   0   0 502   0 503
C      7      2      2      501   0   0   0   0 501 502
C      7      1      3        0 502   0   0 502   0 503
C      7      2      3      501   0   0   0   0 503 501
C      7      1      4        0 503   0   0 502   0 503
C      7      2      4      501   0   0   0   0 502 501
I      7      2       -1 1 -11 11 4 -4 21
M      7      1      2        0   0   1   1   1   1   1
M      7      2      2        0   0   2   2   2   2   2
I      7      3       -1 1 -13 13 2 -2 21
M      7      1      3        0   0   1   1   1   1   1
M      7      2      3        0   0   2   2   2   2   2
I      7      4       -1 1 -13 13 4 -4 21
M      7      1      4        0   0   1   1   1   1   1
M      7      2      4        0   0   2   2   2   2   2
I      7      5       -3 3 -11 11 2 -2 21
M      7      1      5        0   0   1   1   1   1   1
M      7      2      5        0   0   2   2   2   2   2
I      7      6       -3 3 -11 11 4 -4 21
M      7      1      6        0   0   1   1   1   1   1
M      7      2      6        0   0   2   2   2   2   2
I      7      7       -3 3 -13 13 2 -2 21
M      7      1      7        0   0   1   1   1   1   1
M      7      2      7        0   0   2   2   2   2   2
I      7      8       -3 3 -13 13 4 -4 21
M      7      1      8        0   0   1   1   1   1   1
M      7      2      8        0   0   2   2   2   2   2
I      7      9       -5 5 -11 11 2 -2 21
M      7      1      9        0   0   1   1   1   1   1
M      7      2      9        0   0   2   2   2   2   2
I      7     10       -5 5 -11 11 4 -4 21
M      7      1     10        0   0   1   1   1   1   1
M      7      2     10        0   0   2   2   2   2   2
I      7     11       -5 5 -13 13 2 -2 21
M      7      1     11        0   0   1   1   1   1   1
M      7      2     11        0   0   2   2   2   2   2
I      7     12       -5 5 -13 13 4 -4 21
M      7      1     12        0   0   1   1   1   1   1
M      7      2     12        0   0   2   2   2   2   2
I      8      1       -1 1 -11 11 3 -3 21
M      8      1      1        0   0   1   1   1   1   1
M      8      2      1        0   0   2   2   2   2   2
C      8      1      1        0 501   0   0 502   0 503
C      8      2      1      501   0   0   0   0 503 502
C      8      1      2        0 503   0   0 502   0 503
C      8      2      2      501   0   0   0   0 501 502
C      8      1      3        0 502   0   0 502   0 503
C      8      2      3      501   0   0   0   0 503 501
C      8      1      4        0 503   0   0 502   0 503
C      8      2      4      501   0   0   0   0 502 501
I      8      2       -1 1 -11 11 5 -5 21
M      8      1      2        0   0   1   1   1   1   1
M      8      2      2        0   0   2   2   2   2   2
I      8      3       -1 1 -13 13 3 -3 21
M      8      1      3        0   0   1   1   1   1   1
M      8      2      3        0   0   2   2   2   2   2
I      8      4       -1 1 -13 13 5 -5 21
M      8      1      4        0   0   1   1   1   1   1
M      8      2      4        0   0   2   2   2   2   2
I      8      5       -3 3 -11 11 1 -1 21
M      8      1      5        0   0   1   1   1   1   1
M      8      2      5        0   0   2   2   2   2   2
I      8      6       -3 3 -11 11 5 -5 21
M      8      1      6        0   0   1   1   1   1   1
M      8      2      6        0   0   2   2   2   2   2
I      8      7       -3 3 -13 13 1 -1 21
M      8      1      7        0   0   1   1   1   1   1
M      8      2      7        0   0   2   2   2   2   2
I      8      8       -3 3 -13 13 5 -5 21
M      8      1      8        0   0   1   1   1   1   1
M      8      2      8        0   0   2   2   2   2   2
I      8      9       -5 5 -11 11 1 -1 21
M      8      1      9        0   0   1   1   1   1   1
M      8      2      9        0   0   2   2   2   2   2
I      8     10       -5 5 -11 11 3 -3 21
M      8      1     10        0   0   1   1   1   1   1
M      8      2     10        0   0   2   2   2   2   2
I      8     11       -5 5 -13 13 1 -1 21
M      8      1     11        0   0   1   1   1   1   1
M      8      2     11        0   0   2   2   2   2   2
I      8     12       -5 5 -13 13 3 -3 21
M      8      1     12        0   0   1   1   1   1   1
M      8      2     12        0   0   2   2   2   2   2
