# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       -1 -1 -11 11 -1 -1 21
M      2      2      4        0   0   2   2   2   2   2
I      2      5       -5 -5 -11 11 -5 -5 21
M      2      1      5        0   0   1   1   1   1   1
M      2      2      5        0   0   2   2   2   2   2
I      2      6       -5 -5 -13 13 -5 -5 21
M      2      1      6        0   0   1   1   1   1   1
M      2      2      6        0   0   2   2   2   2   2
I      3      1       -1 -1 -11 11 -1 -1 21
M      3      1      1        0   0   1   1   1   1   1
M      3      2      1        0   0   2   2   2   2   2
C      3      1      1        0   0   0   0   0   0 503
C      3      2      1      501 502   0   0 501 503 502
C      3      1      2        0   0   0   0   0   0 503
C      3      2      2      501 502   0   0 503 501 502
C      3      1      3        0   0   0   0   0   0 503
C      3      2      3      501 502   0   0 502 503 501
C      3      1      4        0   0   0   0   0   0 503
C      3      2      4      501 502   0   0 503 502 501
I      3      2       -1 -1 -13 13 -1 -1 21
M      3      1      2        0   0   1   1   1   1   1
M      3      2      2        0   0   2   2   2   2   2
I      3      3       -3 -3 -11 11 -3 -3 21
M      3      1      3        0   0   1   1   1   1   1
M      3      2      3        0   0   2   2   2   2   2
I      3      4       -3 -3 -13 13 -3 -3 21
M      3      1      4        0   0   1   1   1   1   1
M      3      2      4        0   0   2   2   2   2   2
I      3      5       -5 -5 -11 11 -5 -5 21
M      3      1      5        0   0   1   1   1   1   1
M      3      2      5        0   0   2   2   2   2   2
I      3      6       -5 -5 -13 13 -5 -5 21
M      3      1      6        0   0   1   1   1   1   1
M      3      2      6        0   0   2   2   2   2   2
I      4      1       21 -1 -11 11 1 -1 -1
M      4      1      1        0   0   1   1   1   1   1
M      4      2      1        0   0   2   2   2   2   2
C      4      1      1      501   0   0   0 502   0   0
C      4      2      1      503 501   0   0   0 503 502
C      4      1      2      501   0   0   0 502   0   0
C      4      2      2      503 501   0   0   0 502 503
C      4      1      3      502   0   0   0 502   0   0
C      4      2      3      503 501   0   0   0 503 501
C      4      1      4      502   0   0   0 502   0   0
C      4      2      4      503 501   0   0   0 501 503
I      4      2       21 -1 -13 13 1 -1 -1
M      4      1      2        0   0   1   1   1   1   1
M      4      2      2        0   0   2   2   2   2   2
I      4      3       21 -3 -11 11 3 -3 -3
M      4      1      3        0   0   1   1   1   1   1
M      4      2      3        0   0   2   2   2   2   2
I      4      4       21 -3 -13 13 3 -3 -3
M      4      1      4        0   0   1   1   1   1   1
M      4      2      4        0   0   2   2   2   2   2
I      4      5       21 -5 -11 11 5 -5 -5
M      4      1      5        0   0   1   1   1   1   1
M      4      2      5        0   0   2   2   2   2   2
I      4      6       21 -5 -13 13 5 -5 -5
M      4      1      6        0   0   1   1   1   1   1
M      4      2      6        0   0   2   2   2   2   2
I      5      1       -1 21 -11 11 1 -1 -1
M      5      1      1        0   0   1   1   1   1   1
M      5      2      1        0   0   2   2   2   2   2
C      5      1      1        0 502   0   0 502   0   0
C      5      2      1      501 503   0   0   0 501 503
C      5      1      2        0 502   0   0 502   0   0
C      5      2      2      501 503   0   0   0 503 501
C      5      1      3        0 501   0   0 502   0   0
C      5      2      3      501 503   0   0   0 503 502
C      5      1      4        0 501   0   0 502   0   0
C      5      2      4      501 503   0   0   0 502 503
I      5      2       -1 21 -13 13 1 -1 -1
M      5      1      2        0   0   1   1   1   1   1
M      5      2      2        0   0   2   2   2   2   2
I      5      3       -3 21 -11 11 3 -3 -3
M      5      1      3        0   0   1   1   1   1   1
M      5      2      3        0   0   2   2   2   2   2
I      5      4       -3 21 -13 13 3 -3 -3
M      5      1      4        0   0   1   1   1   1   1
M      5      2      4        0   0   2   2   2   2   2
I      5      5       -5 21 -11 11 5 -5 -5
M      5      1      5        0   0   1   1   1   1   1
M      5      2      5        0   0   2   2   2   2   2
I      5      6       -5 21 -13 13 5 -5 -5
M      5      1      6        0   0   1   1   1   1   1
M      5      2      6        0   0   2   2   2   2   2
