# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       21 1 -11 11 1 21 21
M      2      1      2        0   0   1   1   1   1   1
M      2      2      2        0   0   2   2   2   2   2
I      2      3       21 3 -11 11 3 21 21
M      2      1      3        0   0   1   1   1   1   1
M      2      2      3        0   0   2   2   2   2   2
I      2      4       21 3 -13 13 3 21 21
M      2      1      4        0   0   1   1   1   1   1
M      2      2      4        0   0   2   2   2   2   2
I      2      5       21 5 -11 11 5 21 21
M      2      1      5        0   0   1   1   1   1   1
M      2      2      5        0   0   2   2   2   2   2
I      2      6       21 5 -13 13 5 21 21
M      2      1      6        0   0   1   1   1   1   1
M      2      2      6        0   0   2   2   2   2   2
I      3      1       21 1 -11 11 1 21 21
M      3      1      1        0   0   1   1   1   1   1
M      3      2      1        0   0   2   2   2   2   2
C      3      1      1      501 504   0   0 501 503 504
C      3      2      1      502   0   0   0   0 502 503
C      3      1      2      501 503   0   0 501 503 504
C      3      2      2      502   0   0   0   0 504 502
C      3      1      3      503 504   0   0 501 503 504
C      3      2      3      502   0   0   0   0 501 502
C      3      1      4      504 502   0   0 501 503 504
C      3      2      4      502   0   0   0   0 501 503
C      3      1      5      504 503   0   0 501 503 504
C      3      2      5      502   0   0   0   0 502 501
C      3      1      6      503 502   0   0 501 503 504
C      3      2      6      502   0   0   0   0 504 501
I      3      2       21 1 -13 13 1 21 21
M      3      1      2        0   0   1   1   1   1   1
M      3      2      2        0   0   2   2   2   2   2
I      3      3       21 3 -11 11 3 21 21
M      3      1      3        0   0   1   1   1   1   1
M      3      2      3        0   0   2   2   2   2   2
I      3      4       21 3 -13 13 3 21 21
M      3      1      4        0   0   1   1   1   1   1
M      3      2      4        0   0   2   2   2   2   2
I      3      5       21 5 -11 11 5 21 21
M      3      1      5        0   0   1   1   1   1   1
M      3      2      5        0   0   2   2   2   2   2
I      3      6       21 5 -13 13 5 21 21
M      3      1      6        0   0   1   1   1   1   1
M      3      2      6        0   0   2   2   2   2   2
I      4      1       21 1 -11 11 1 21 21
M      4      1      1        0   0   1   1   1   1   1
M      4      2      1        0   0   2   2   2   2   2
C      4      1      1      501 504   0   0 501 503 504
C      4      2      1      502   0   0   0   0 502 503
C      4      1      2      501 503   0   0 501 503 504
C      4      2      2      502   0   0   0   0 504 502
C      4      1      3      503 504   0   0 501 503 504
C      4      2      3      502   0   0   0   0 501 502
C      4      1      4      504 502   0   0 501 503 504
C      4      2      4      502   0   0   0   0 501 503
C      4      1      5      504 503   0   0 501 503 504
C      4      2      5      502   0   0   0   0 502 501
C      4      1      6      503 502   0   0 501 503 504
C      4      2      6      502   0   0   0   0 504 501
I      4      2       21 1 -13 13 1 21 21
M      4      1      2        0   0   1   1   1   1   1
M      4      2      2        0   0   2   2   2   2   2
I      4      3       21 3 -11 11 3 21 21
M      4      1      3        0   0   1   1   1   1   1
M      4      2      3        0   0   2   2   2   2   2
I      4      4       21 3 -13 13 3 21 21
M      4      1      4        0   0   1   1   1   1   1
M      4      2      4        0   0   2   2   2   2   2
I      4      5       21 5 -11 11 5 21 21
M      4      1      5        0   0   1   1   1   1   1
M      4      2      5        0   0   2   2   2   2   2
I      4      6       21 5 -13 13 5 21 21
M      4      1      6        0   0   1   1   1   1   1
M      4      2      6        0   0   2   2   2   2   2
I      5      1       -1 1 -11 11 1 -1 21
M      5      1      1        0   0   1   1   1   1   1
M      5      2      1        0   0   2   2   2   2   2
C      5      1      1        0 501   0   0 502   0 503
C      5      2      1      501   0   0   0   0 503 502
C      5      1      2        0 503   0   0 502   0 503
C      5      2      2      501   0   0   0   0 501 502
C      5      1      3        0 502   0   0 502   0 503
C      5      2      3      501   0   0   0   0 503 501
C      5      1      4        0 503   0   0 502   0 503
C      5      2      4      501   0   0   0   0 502 501
I      5      2       -1 1 -13 13 1 -1 21
M      5      1      2        0   0   1   1   1   1   1
M      5      2      2        0   0   2   2   2   2   2
I      5      3       -3 3 -11 11 3 -3 21
M      5      1      3        0   0   1   1   1   1   1
M      5      2      3        0   0   2   2   2   2   2
I      5      4       -3 3 -13 13 3 -3 21
M      5      1      4        0   0   1   1   1   1   1
M      5      2      4        0   0   2   2   2   2   2
I      5      5       -5 5 -11 11 5 -5 21
M      5      1      5        0   0   1   1   1   1   1
M      5      2      5        0   0   2   2   2   2   2
I      5      6       -5 5 -13 13 5 -5 21
M      5      1      6        0   0   1   1   1   1   1
M      5      2      6        0   0   2   2   2   2   2
I      6      1       1 1 -11 11 1 1 21
M      6      1      1        0   0   1   1   1   1   1
M      6      2      1        0   0   2   2   2   2   2
C      6      1      1      501 503   0   0 501 502 503
C      6      2      1        0   0   0   0   0   0 502
C      6      1      2      503 501   0   0 501 502 503
C      6      2      2        0   0   0   0   0   0 502
C      6      1      3      502 503   0   0 501 502 503
C      6      2      3        0   0   0   0   0   0 501
C      6      1      4      503 502   0   0 501 502 503
C      6      2      4        0   0   0   0   0   0 501
I      6      2       1 1 -13 13 1 1 21
M      6      1      2        0   0   1   1   1   1   1
M      6      2      2        0   0   2   2   2   2   2
I      6      3       3 3 -11 11 3 3 21
M      6      1      3        0   0   1   1   1   1   1
M      6      2      3        0   0   2   2   2   2   2
I      6      4       3 3 -13 13 3 3 21
M      6      1      4        0   0   1   1   1   1   1
M      6      2      4        0   0   2   2   2   2   2
I      6      5       5 5 -11 11 5 5 21
M      6      1      5        0   0   1   1   1   1   1
M      6      2      5        0   0   2   2   2   2   2
I      6      6       5 5 -13 13 5 5 21
M      6      1      6        0   0   1   1   1   1   1
M      6      2      6        0   0   2   2   2   2   2
I      7      1       -2 1 -11 11 1 -2 21
M      7      1      1        0   0   1   1   1   1   1
M      7      2      1        0   0   2   2   2   2   2
C      7      1      1        0 501   0   0 502   0 503
C      7      2      1      501   0   0   0   0 503 502
C      7      1      2        0 503   0   0 502   0 503
C      7      2      2      501   0   0   0   0 501 502
C      7      1      3        0 502   0   0 502   0 503
C      7      2      3      501   0   0   0   0 503 501
C      7      1      4        0 503   0   0 502   0 503
C      7      2      4      501   0   0   0   0 502 501
I      7      2       -4 1 -11 11 1 -4 21
M      7      1      2        0   0   1   1   1   1   1
M      7      2      2        0   0   2   2   2   2   2
I      7      3       -2 1 -13 13 1 -2 21
M      7      1      3        0   0   1   1   1   1   1
M      7      2      3        0   0   2   2   2   2   2
I      7      4       -4 1 -13 13 1 -4 21
M      7      1      4        0   0   1   1   1   1   1
M      7      2      4        0   0   2   2   2   2   2
I      7      5       -2 3 -11 11 3 -2 21
M      7      1      5        0   0   1   1   1   1   1
M      7      2      5        0   0   2   2   2   2   2
I      7      6       -4 3 -11 11 3 -4 21
M      7      1      6        0   0   1   1   1   1   1
M      7      2      6        0   0   2   2   2   2   2
I      7      7       -2 3 -13 13 3 -2 21
M      7      1      7        0   0   1   1   1   1   1
M      7      2      7        0   0   2   2   2   2   2
I      7      8       -4 3 -13 13 3 -4 21
M      7      1      8        0   0   1   1   1   1   1
M      7      2      8        0   0   2   2   2   2   2
I      7      9       -2 5 -11 11 5 -2 21
M      7      1      9        0   0   1   1   1   1   1
M      7      2      9        0   0   2   2   2   2   2
I      7     10       -4 5 -11 11 5 -4 21
M      7      1     10        0   0   1   1   1   1   1
M      7      2     10        0   0   2   2   2   2   2
I      7     11       -2 5 -13 13 5 -2 21
M      7      1     11        0   0   1   1   1   1   1
M      7      2     11        0   0   2   2   2   2   2
I      7     12       -4 5 -13 13 5 -4 21
M      7      1     12        0   0   1   1   1   1   1
M      7      2     12        0   0   2   2   2   2   2
I      8      1       2 1 -11 11 1 2 21
M      8      1      1        0   0   1   1   1   1   1
M      8      2      1        0   0   2   2   2   2   2
C      8      1      1      501 503   0   0 501 502 503
C      8      2      1        0   0   0   0   0   0 502
C      8      1      2      503 501   0   0 501 502 503
C      8      2      2        0   0   0   0   0   0 502
C      8      1      3      502 503   0   0 501 502 503
C      8      2      3        0   0   0   0   0   0 501
C      8      1      4      503 502   0   0 501 502 503
C      8      2      4        0   0   0   0   0   0 501
I      8      2       4 1 -11 11 1 4 21
M      8      1      2        0   0   1   1   1   1   1
M      8      2      2        0   0   2   2   2   2   2
I      8      3       2 1 -13 13 1 2 21
M      8      1      3        0   0   1   1   1   1   1
M      8      2      3        0   0   2   2   2   2   2
I      8      4       4 1 -13 13 1 4 21
M      8      1      4        0   0   1   1   1   1   1
M      8      2      4        0   0   2   2   2   2   2
I      8      5       2 3 -11 11 3 2 21
M      8      1      5        0   0   1   1   1   1   1
M      8      2      5        0   0   2   2   2   2   2
I      8      6       4 3 -11 11 3 4 21
M      8      1      6        0   0   1   1   1   1   1
M      8      2      6        0   0   2   2   2   2   2
I      8      7       2 3 -13 13 3 2 21
M      8      1      7        0   0   1   1   1   1   1
M      8      2      7        0   0   2   2   2   2   2
I      8      8       4 3 -13 13 3 4 21
M      8      1      8        0   0   1   1   1   1   1
M      8      2      8        0   0   2   2   2   2   2
I      8      9       2 5 -11 11 5 2 21
M      8      1      9        0   0   1   1   1   1   1
M      8      2      9        0   0   2   2   2   2   2
I      8     10       4 5 -11 11 5 4 21
M      8      1     10        0   0   1   1   1   1   1
M      8      2     10        0   0   2   2   2   2   2
I      8     11       2 5 -13 13 5 2 21
M      8      1     11        0   0   1   1   1   1   1
M      8      2     11        0   0   2   2   2   2   2
I      8     12       4 5 -13 13 5 4 21
M      8      1     12        0   0   1   1   1   1   1
M      8      2     12        0   0   2   2   2   2   2
I      9      1       -3 1 -11 11 1 -3 21
M      9      1      1        0   0   1   1   1   1   1
M      9      2      1        0   0   2   2   2   2   2
C      9      1      1        0 501   0   0 502   0 503
C      9      2      1      501   0   0   0   0 503 502
C      9      1      2        0 503   0   0 502   0 503
C      9      2      2      501   0   0   0   0 501 502
C      9      1      3        0 502   0   0 502   0 503
C      9      2      3      501   0   0   0   0 503 501
C      9      1      4        0 503   0   0 502   0 503
C      9      2      4      501   0   0   0   0 502 501
I      9      2       -5 1 -11 11 1 -5 21
M      9      1      2        0   0   1   1   1   1   1
M      9      2      2        0   0   2   2   2   2   2
I      9      3       -3 1 -13 13 1 -3 21
M      9      1      3        0   0   1   1   1   1   1
M      9      2      3        0   0   2   2   2   2   2
I      9      4       -5 1 -13 13 1 -5 21
M      9      1      4        0   0   1   1   1   1   1
M      9      2      4        0   0   2   2   2   2   2
I      9      5       -1 3 -11 11 3 -1 21
M      9      1      5        0   0   1   1   1   1   1
M      9      2      5        0   0   2   2   2   2   2
I      9      6       -5 3 -11 11 3 -5 21
M      9      1      6        0   0   1   1   1   1   1
M      9      2      6        0   0   2   2   2   2   2
I      9      7       -1 3 -13 13 3 -1 21
M      9      1      7        0   0   1   1   1   1   1
M      9      2      7        0   0   2   2   2   2   2
I      9      8       -5 3 -13 13 3 -5 21
M      9      1      8        0   0   1   1   1   1   1
M      9      2      8        0   0   2   2   2   2   2
I      9      9       -1 5 -11 11 5 -1 21
M      9      1      9        0   0   1   1   1   1   1
M      9      2      9        0   0   2   2   2   2   2
I      9     10       -3 5 -11 11 5 -3 21
M      9      1     10        0   0   1   1   1   1   1
M      9      2     10        0   0   2   2   2   2   2
I      9     11       -1 5 -13 13 5 -1 21
M      9      1     11        0   0   1   1   1   1   1
M      9      2     11        0   0   2   2   2   2   2
I      9     12       -3 5 -13 13 5 -3 21
M      9      1     12        0   0   1   1   1   1   1
M      9      2     12        0   0   2   2   2   2   2
I     10      1       3 1 -11 11 1 3 21
M     10      1      1        0   0   1   1   1   1   1
M     10      2      1        0   0   2   2   2   2   2
C     10      1      1      501 503   0   0 501 502 503
C     10      2      1        0   0   0   0   0   0 502
C     10      1      2      503 501   0   0 501 502 503
C     10      2      2        0   0   0   0   0   0 502
C     10      1      3      502 503   0   0 501 502 503
C     10      2      3        0   0   0   0   0   0 501
C     10      1      4      503 502   0   0 501 502 503
C     10      2      4        0   0   0   0   0   0 501
I     10      2       5 1 -11 11 1 5 21
M     10      1      2        0   0   1   1   1   1   1
M     10      2      2        0   0   2   2   2   2   2
I     10      3       3 1 -13 13 1 3 21
M     10      1      3        0   0   1   1   1   1   1
M     10      2      3        0   0   2   2   2   2   2
I     10      4       5 1 -13 13 1 5 21
M     10      1      4        0   0   1   1   1   1   1
M     10      2      4        0   0   2   2   2   2   2
I     10      5       1 3 -11 11 3 1 21
M     10      1      5        0   0   1   1   1   1   1
M     10      2      5        0   0   2   2   2   2   2
I     10      6       5 3 -11 11 3 5 21
M     10      1      6        0   0   1   1   1   1   1
M     10      2      6        0   0   2   2   2   2   2
I     10      7       1 3 -13 13 3 1 21
M     10      1      7        0   0   1   1   1   1   1
M     10      2      7        0   0   2   2   2   2   2
I     10      8       5 3 -13 13 3 5 21
M     10      1      8        0   0   1   1   1   1   1
M     10      2      8        0   0   2   2   2   2   2
I     10      9       1 5 -11 11 5 1 21
M     10      1      9        0   0   1   1   1   1   1
M     10      2      9        0   0   2   2   2   2   2
I     10     10       3 5 -11 11 5 3 21
M     10      1     10        0   0   1   1   1   1   1
M     10      2     10        0   0   2   2   2   2   2
I     10     11       1 5 -13 13 5 1 21
M     10      1     11        0   0   1   1   1   1   1
M     10      2     11        0   0   2   2   2   2   2
I     10     12       3 5 -13 13 5 3 21
M     10      1     12        0   0   1   1   1   1   1
M     10      2     12        0   0   2   2   2   2   2
I     11      1       21 21 -11 11 1 -1 21
M     11      1      1        0   0   1   1   1   1   1
M     11      2      1        0   0   2   2   2   2   2
C     11      1      1      501 502   0   0 501   0 504
C     11      2      1      502 503   0   0   0 504 503
C     11      1      2      501 504   0   0 501   0 504
C     11      2      2      502 503   0   0   0 503 502
C     11      1      3      503 501   0   0 501   0 504
C     11      2      3      502 503   0   0   0 504 502
C     11      1      4      504 501   0   0 501   0 504
C     11      2      4      502 503   0   0   0 502 503
C     11      1      5      504 502   0   0 501   0 504
C     11      2      5      502 503   0   0   0 503 501
C     11      1      6      503 504   0   0 501   0 504
C     11      2      6      502 503   0   0   0 502 501
I     11      2       21 21 -13 13 1 -1 21
M     11      1      2        0   0   1   1   1   1   1
M     11      2      2        0   0   2   2   2   2   2
I     11      3       21 21 -11 11 3 -3 21
M     11      1      3        0   0   1   1   1   1   1
M     11      2      3        0   0   2   2   2   2   2
I     11      4       21 21 -13 13 3 -3 21
M     11      1      4        0   0   1   1   1   1   1
M     11      2      4        0   0   2   2   2   2   2
I     11      5       21 21 -11 11 5 -5 21
M     11      1      5        0   0   1   1   1   1   1
M     11      2      5        0   0   2   2   2   2   2
I     11      6       21 21 -13 13 5 -5 21
M     11      1      6        0   0   1   1   1   1   1
M     11      2      6        0   0   2   2   2   2   2
I     12      1       21 1 -11 11 1 1 -1
M     12      1      1        0   0   1   1   1   1   1
M     12      2      1        0   0   2   2   2   2   2
C     12      1      1      501 503   0   0 501 502   0
C     12      2      1      503   0   0   0   0   0 502
C     12      1      2      501 502   0   0 501 502   0
C     12      2      2      503   0   0   0   0   0 503
C     12      1      3      502 503   0   0 501 502   0
C     12      2      3      503   0   0   0   0   0 501
C     12      1      4      502 501   0   0 501 502   0
C     12      2      4      503   0   0   0   0   0 503
I     12      2       21 1 -13 13 1 1 -1
M     12      1      2        0   0   1   1   1   1   1
M     12      2      2        0   0   2   2   2   2   2
I     12      3       21 3 -11 11 3 3 -3
M     12      1      3        0   0   1   1   1   1   1
M     12      2      3        0   0   2   2   2   2   2
I     12      4       21 3 -13 13 3 3 -3
M     12      1      4        0   0   1   1   1   1   1
M     12      2      4        0   0   2   2   2   2   2
I     12      5       21 5 -11 11 5 5 -5
M     12      1      5        0   0   1   1   1   1   1
M     12      2      5        0   0   2   2   2   2   2
I     12      6       21 5 -13 13 5 5 -5
M     12      1      6        0   0   1   1   1   1   1
M     12      2      6        0   0   2   2   2   2   2
I     13      1       21 1 -11 11 1 2 -2
M     13      1      1        0   0   1   1   1   1   1
M     13      2      1        0   0   2   2   2   2   2
C     13      1      1      501 503   0   0 501 502   0
C     13      2      1      503   0   0   0   0   0 502
C     13      1      2      501 502   0   0 501 502   0
C     13      2      2      503   0   0   0   0   0 503
C     13      1      3      502 503   0   0 501 502   0
C     13      2      3      503   0   0   0   0   0 501
C     13      1      4      502 501   0   0 501 502   0
C     13      2      4      503   0   0   0   0   0 503
I     13      2       21 1 -11 11 1 4 -4
M     13      1      2        0   0   1   1   1   1   1
M     13      2      2        0   0   2   2   2   2   2
I     13      3       21 1 -13 13 1 2 -2
M     13      1      3        0   0   1   1   1   1   1
M     13      2      3        0   0   2   2   2   2   2
I     13      4       21 1 -13 13 1 4 -4
M     13      1      4        0   0   1   1   1   1   1
M     13      2      4        0   0   2   2   2   2   2
I     13      5       21 3 -11 11 3 2 -2
M     13      1      5        0   0   1   1   1   1   1
M     13      2      5        0   0   2   2   2   2   2
I     13      6       21 3 -11 11 3 4 -4
M     13      1      6        0   0   1   1   1   1   1
M     13      2      6        0   0   2   2   2   2   2
I     13      7       21 3 -13 13 3 2 -2
M     13      1      7        0   0   1   1   1   1   1
M     13      2      7        0   0   2   2   2   2   2
I     13      8       21 3 -13 13 3 4 -4
M     13      1      8        0   0   1   1   1   1   1
M     13      2      8        0   0   2   2   2   2   2
I     13      9       21 5 -11 11 5 2 -2
M     13      1      9        0   0   1   1   1   1   1
M     13      2      9        0   0   2   2   2   2   2
I     13     10       21 5 -11 11 5 4 -4
M     13      1     10        0   0   1   1   1   1   1
M     13      2     10        0   0   2   2   2   2   2
I     13     11       21 5 -13 13 5 2 -2
M     13      1     11        0   0   1   1   1   1   1
M     13      2     11        0   0   2   2   2   2   2
I     13     12       21 5 -13 13 5 4 -4
M     13      1     12        0   0   1   1   1   1   1
M     13      2     12        0   0   2   2   2   2   2
I     14      1       21 1 -11 11 1 3 -3
M     14      1      1        0   0   1   1   1   1   1
M     14      2      1        0   0   2   2   2   2   2
C     14      1      1      501 503   0   0 501 502   0
C     14      2      1      503   0   0   0   0   0 502
C     14      1      2      501 502   0   0 501 502   0
C     14      2      2      503   0   0   0   0   0 503
C     14      1      3      502 503   0   0 501 502   0
C     14      2      3      503   0   0   0   0   0 501
C     14      1      4      502 501   0   0 501 502   0
C     14      2      4      503   0   0   0   0   0 503
I     14      2       21 1 -11 11 1 5 -5
M     14      1      2        0   0   1   1   1   1   1
M     14      2      2        0   0   2   2   2   2   2
I     14      3       21 1 -13 13 1 3 -3
M     14      1      3        0   0   1   1   1   1   1
M     14      2      3        0   0   2   2   2   2   2
I     14      4       21 1 -13 13 1 5 -5
M     14      1      4        0   0   1   1   1   1   1
M     14      2      4        0   0   2   2   2   2   2
I     14      5       21 3 -11 11 3 1 -1
M     14      1      5        0   0   1   1   1   1   1
M     14      2      5        0   0   2   2   2   2   2
I     14      6       21 3 -11 11 3 5 -5
M     14      1      6        0   0   1   1   1   1   1
M     14      2      6        0   0   2   2   2   2   2
I     14      7       21 3 -13 13 3 1 -1
M     14      1      7        0   0   1   1   1   1   1
M     14      2      7        0   0   2   2   2   2   2
I     14      8       21 3 -13 13 3 5 -5
M     14      1      8        0   0   1   1   1   1   1
M     14      2      8        0   0   2   2   2   2   2
I     14      9       21 5 -11 11 5 1 -1
M     14      1      9        0   0   1   1   1   1   1
M     14      2      9        0   0   2   2   2   2   2
I     14     10       21 5 -11 11 5 3 -3
M     14      1     10        0   0   1   1   1   1   1
M     14      2     10        0   0   2   2   2   2   2
I     14     11       21 5 -13 13 5 1 -1
M     14      1     11        0   0   1   1   1   1   1
M     14      2     11        0   0   2   2   2   2   2
I     14     12       21 5 -13 13 5 3 -3
M     14      1     12        0   0   1   1   1   1   1
M     14      2     12        0   0   2   2   2   2   2
